Date,High,Open,Close,Low,Volume,close_ems_0,close_ems_1,close_ems_2,close_ems_3,close_ems_4,close_ems_5,close_ems_6
20120711,14.97,14.86,14.86,14.78,112224000.0,0.007145297713577747,-0.031249316409230232,-0.011361990123987198,0.008419078774750233,0.021838121116161346,-0.01045270636677742,-0.02493428811430931
20120712,14.94,14.82,14.88,14.65,287704000.0,-0.011317788623273373,-0.008030854165554047,0.01979282684624195,0.007327960338443518,-0.002247587079182267,0.027598507702350616,-0.010736238211393356
20120713,15.14,14.8,14.98,14.75,165726000.0,-0.010117605328559875,-0.006269051227718592,0.01890084519982338,0.005655029788613319,-0.0020091859623789787,0.02766379714012146,-0.013818508945405483
20120716,15.07,15.0,14.85,14.85,162268000.0,-0.0032885184045881033,-0.011727245524525642,-0.0006720469100400805,0.024584300816059113,-0.0024944182951003313,-0.006743008270859718,0.01091268751770258
20120717,15.04,14.85,15.03,14.82,136786000.0,0.014459898695349693,-0.02473185770213604,0.01323921699076891,0.015563571825623512,0.03202616423368454,-0.015828195959329605,-0.0016378839500248432
20120718,15.03,14.98,15.01,14.85,112967000.0,0.02251276560127735,-0.019112195819616318,0.02766437828540802,0.01760139688849449,-0.02022845484316349,0.009308864362537861,0.021674498915672302
20120719,15.1,14.99,15.02,14.88,204768000.0,-0.013900772668421268,-0.0007840642356313765,0.0030298635829240084,0.02827312797307968,-0.016973620280623436,0.004599001724272966,0.02967342920601368
20120720,14.96,14.87,14.85,14.82,158679008.0,-0.012417962774634361,-0.005884927231818438,0.02082636207342148,0.005757317878305912,-0.002543971873819828,0.0279568899422884,-0.012503308244049549
20120723,14.81,14.76,14.81,14.66,221835008.0,-0.029494713991880417,0.0034555145539343357,-0.012270810082554817,-0.014248150400817394,0.011729370802640915,0.01185364369302988,0.0274924598634243
20120724,14.97,14.75,14.8,14.74,149950000.0,0.024017972871661186,-0.004409893415868282,-0.011891413480043411,0.022122353315353394,0.030099967494606972,-0.01875169761478901,0.03199128061532974
20120725,14.87,14.8,14.64,14.62,144875008.0,-0.005763052497059107,-0.010202016681432724,0.028370017185807228,0.016814207658171654,-0.006112069822847843,-0.03028126060962677,-0.021188531070947647
20120726,14.81,14.64,14.65,14.61,107285000.0,-0.004181809723377228,-0.0030321239028126,0.017386775463819504,0.03084596060216427,-0.030451379716396332,-0.023202359676361084,0.025038670748472214
20120727,14.94,14.72,14.75,14.65,162335008.0,0.006578273139894009,-0.03194333240389824,-0.006106323562562466,0.014610618352890015,0.016529275104403496,-0.00945890974253416,-0.02601451985538006
20120730,15.07,14.76,14.85,14.76,176839008.0,-0.029720181599259377,0.009978325106203556,0.0008217697031795979,0.01219185721129179,0.02321699634194374,-0.021234942600131035,0.017962228506803513
20120731,15.13,14.89,15.1,14.86,230444000.0,0.004763101693242788,-0.012126724235713482,0.03150031343102455,0.033389024436473846,-0.030721202492713928,0.00636319862678647,0.024171041324734688
20120801,15.22,15.08,15.16,15.0,184236000.0,-0.029842877760529518,-0.03268973529338837,-0.01798723265528679,0.0014358258340507746,0.005980477202683687,0.027479814365506172,0.019340742379426956
20120802,15.2,15.16,15.16,15.06,134826000.0,0.013570806942880154,-0.02595866471529007,0.014679103158414364,0.014582465402781963,0.03192668408155441,-0.01689043454825878,-0.0017529962351545691
20120803,15.19,15.15,15.15,15.03,142870000.0,-0.025410568341612816,-0.027618151158094406,0.013458783738315105,-0.002917798236012459,-0.023791035637259483,-0.03269898146390915,0.03473671153187752
20120806,15.22,15.13,15.1,15.1,232307008.0,-0.007608643267303705,0.01838487572968006,0.03332793712615967,-0.011430276557803154,-0.0011950413463637233,-0.021900389343500137,0.021103400737047195
20120807,15.15,15.09,14.96,14.94,239640000.0,-0.001240929588675499,-0.006581591907888651,0.017005421221256256,0.030227748677134514,-0.028689125552773476,-0.029137564823031425,0.024682382121682167
20120808,15.05,14.95,15.04,14.94,176391008.0,0.01451326347887516,-0.024616334587335587,0.013216052204370499,0.015450489707291126,0.030564796179533005,-0.015386884100735188,-0.001687329146079719
20120809,15.04,15.03,15.04,14.91,128443000.0,0.02884797938168049,-0.029646217823028564,-0.005663340445607901,-0.001052007544785738,0.023790307343006134,-0.024061810225248337,0.007308132480829954
20120810,15.17,15.07,15.08,15.07,159571008.0,0.013899019919335842,-0.02696896716952324,0.01653508096933365,0.017242545261979103,0.03132852166891098,-0.015393086709082127,0.0017438449431210756
20120813,15.17,15.1,15.03,15.02,163090000.0,0.027028242126107216,-0.0014337128959596157,-0.013461255468428135,0.018958687782287598,0.03001432493329048,-0.01399716641753912,0.027908071875572205
20120814,15.3,15.03,15.26,14.94,273064000.0,-0.005696890875697136,-0.013990044593811035,0.03184276819229126,0.01925448700785637,-0.0053946091793477535,-0.033962737768888474,-0.01827317290008068
20120815,15.24,15.16,15.1,15.01,175631008.0,0.023419540375471115,-0.019332576543092728,0.028053106740117073,0.01971743442118168,-0.019383808597922325,0.009186504408717155,0.021890733391046524
20120816,15.04,15.03,14.91,14.86,219340000.0,-0.00934047531336546,0.015434029512107372,0.032042670994997025,-0.012705775909125805,0.0003697478969115764,-0.0231053177267313,0.019893206655979156
20120817,15.1,14.91,15.06,14.88,156222000.0,0.01078925933688879,-0.026331493631005287,0.01508696936070919,0.015794949606060982,0.02885901741683483,-0.016041284427046776,0.0004851788398809731
20120820,15.0,14.99,14.85,14.73,231016000.0,-0.00256890500895679,-0.0003153936704620719,0.01840950734913349,0.030410461127758026,-0.030111582949757576,-0.02513784170150757,0.024156490340828896
20120821,14.88,14.85,14.79,14.74,192756992.0,0.006929968483746052,-0.027875179424881935,-0.007029073778539896,0.01136489026248455,0.016446536406874657,-0.010202286764979362,-0.02747277356684208
20120822,14.81,14.8,14.67,14.61,183731008.0,-0.02924158237874508,-0.024506283923983574,0.005503387190401554,0.021365277469158173,-0.02837420254945755,0.009455744177103043,0.019215445965528488
20120823,14.74,14.68,14.62,14.54,191920992.0,-0.006333556491881609,-0.014455435797572136,-0.01897471398115158,-0.010915865190327168,0.012978398241102695,-0.013002971187233925,0.02829374000430107
20120824,14.6,14.59,14.37,14.36,271872000.0,-0.03827020153403282,-0.0407419390976429,-0.02138911932706833,-7.586961146444082e-05,0.007233997341245413,0.028649430721998215,0.031309619545936584
20120827,14.37,14.36,14.11,14.05,237771008.0,0.0004091702285222709,-0.013863728381693363,0.03173171728849411,0.03301040455698967,-0.031753137707710266,0.0029592677019536495,0.02946491539478302
20120828,14.46,14.13,14.37,14.03,226308000.0,-0.006944582331925631,-0.017650870606303215,-0.01960177533328533,-0.010270273312926292,0.014461452141404152,-0.013117904774844646,0.02818910963833332
20120829,14.32,14.3,14.28,14.19,99043000.0,-0.028087973594665527,-0.023822946473956108,0.003502585692331195,0.022967327386140823,-0.02767103724181652,0.00915189553052187,0.019711513072252274
20120830,14.37,14.16,14.28,14.15,128124000.0,-0.027588313445448875,-0.028187964111566544,0.011152601800858974,-0.005593510344624519,-0.02260255627334118,-0.028090139850974083,0.030568130314350128
20120831,14.43,14.24,14.19,14.19,122564000.0,0.021734321489930153,-0.018639864400029182,0.026622960343956947,0.017764614894986153,-0.019724033772945404,0.012569335289299488,0.022064998745918274
20120903,14.3,14.22,14.21,14.18,143818000.0,-0.011517336592078209,-0.0067304205149412155,0.01914706639945507,0.00564508605748415,-0.0030918894335627556,0.02892354130744934,-0.013409513048827648
20120904,14.25,14.21,13.87,13.82,290804992.0,-0.0017096484079957008,-0.003831556998193264,0.017121754586696625,0.03176946938037872,-0.030260683968663216,-0.025250783190131187,0.023902637884020805
20120905,13.87,13.85,13.62,13.54,235084000.0,0.028409337624907494,-0.026799654588103294,-0.00530861085280776,-0.003988700453191996,0.025152966380119324,-0.022655019536614418,0.004767791833728552
20120906,13.75,13.63,13.73,13.56,141626000.0,0.009196612052619457,-0.035614170134067535,0.018853437155485153,0.018998993560671806,0.0340917706489563,-0.02299090102314949,0.009038858115673065
20120907,14.4,13.8,14.21,13.76,398457984.0,-0.010675585828721523,-0.00792094599455595,0.018989354372024536,0.005389690864831209,-0.001954824896529317,0.02752538025379181,-0.014176573604345322
20120910,14.23,14.2,14.07,13.95,332644000.0,-0.004505120683461428,-0.018531931564211845,-0.01804693415760994,-0.00773960305377841,0.012936826795339584,-0.01627885177731514,0.03171686828136444
20120911,14.05,14.01,14.02,13.91,122118000.0,-0.008633492514491081,-0.01786690391600132,-0.018065232783555984,-0.010156490840017796,0.011100186966359615,-0.012539287097752094,0.0314621776342392
20120912,14.15,14.08,13.98,13.86,171431008.0,-0.024836905300617218,-0.032177411019802094,-0.007493617013096809,-0.02570657804608345,-0.018665960058569908,-0.020648008212447166,-0.0040780603885650635
20120913,14.03,13.96,13.89,13.89,115132000.0,-0.029390497133135796,-0.0248984694480896,0.004481404088437557,0.02249818667769432,-0.025539329275488853,0.00976413395255804,0.018317680805921555
20120914,14.14,13.98,14.05,13.86,214680992.0,-0.003996881190687418,-0.012911041267216206,0.00019654133939184248,0.025158677250146866,-0.0032197439577430487,-0.006950963754206896,0.012167411856353283
20120917,14.02,14.02,13.71,13.68,158728992.0,-0.012949490919709206,0.014053420163691044,0.022008970379829407,-0.01102501805871725,0.0010798737639561296,-0.028301618993282318,0.02832869254052639
20120918,13.68,13.68,13.51,13.49,166388992.0,-0.024085460230708122,-0.0350068137049675,-0.006363048683851957,-0.021936066448688507,-0.01965661346912384,-0.02094145491719246,-0.0030852684285491705
20120919,13.57,13.52,13.34,13.21,245924000.0,-0.014352113008499146,0.012610367499291897,0.01984422653913498,-0.012672659941017628,0.0013384328922256827,-0.028908953070640564,0.03134067356586456
20120920,13.31,13.31,13.01,13.0,237807008.0,0.02960606850683689,-0.02472834289073944,-0.005775999743491411,-0.00440982123836875,0.024484241381287575,-0.020175252109766006,0.002220769179984927
20120921,13.03,13.0,12.88,12.83,203492000.0,0.02504534088075161,-0.0047175148501992226,-0.012574460357427597,0.019864818081259727,0.029140478000044823,-0.016267362982034683,0.030891219154000282
20120924,13.0,12.82,12.91,12.59,228728000.0,0.001902099815197289,-0.011950075626373291,0.031583499163389206,0.033493880182504654,-0.030052609741687775,0.004312142264097929,0.02480081468820572
20120925,12.88,12.88,12.74,12.7,126342000.0,-0.0312923826277256,-0.035463880747556686,-0.013261070474982262,0.007248010952025652,0.003152608871459961,0.02806510217487812,0.02463061362504959
20120926,12.79,12.75,12.64,12.6,89861000.0,-0.02517530880868435,-0.02563583478331566,0.009801024571061134,-0.007282343227416277,-0.021927885711193085,-0.026267066597938538,0.027499724179506302
20120927,13.26,12.64,13.03,12.63,279688992.0,-0.02944699488580227,0.008630504831671715,0.0015886323526501656,0.013955947011709213,0.02382994070649147,-0.022536475211381912,0.019478751346468925
20120928,13.15,12.95,13.13,12.89,196802000.0,0.004761816933751106,-0.03155068680644035,-0.007778606377542019,0.015977462753653526,0.015967203304171562,-0.010576754808425903,-0.020783768966794014
20121008,13.23,13.14,12.96,12.9,138955008.0,-0.026839129626750946,0.007626267150044441,-0.013942516408860683,-0.014826221391558647,0.012285147793591022,0.01511092483997345,0.026271212846040726
20121009,13.33,13.0,13.29,13.0,218228992.0,-0.0057974206283688545,-0.018826467916369438,-0.018315063789486885,-0.010568441823124886,0.011513249017298222,-0.014351650141179562,0.03362654149532318
20121010,13.3,13.29,13.29,13.2,132165000.0,-0.031089389696717262,0.00786530040204525,0.0013127699494361877,0.013597111217677593,0.021986935287714005,-0.022602427750825882,0.020111093297600746
20121011,13.3,13.3,13.22,13.18,126809000.0,-0.03147207945585251,0.00813533365726471,-0.015013538300991058,-0.015588268637657166,0.01149086281657219,0.015121464617550373,0.03398118540644646
